2015-01-11,MMM,2607,21,3239,379,2452,334
2015-01-11,MMM,448,895,109,1838,2536,1813
2015-01-11,ABT,4103,6244,5884,4886,3235,2297
2015-01-11,ABT,483,107,71,1257,1486,1497
2015-01-11,ABBV,43,6342,109,64,60,1352
2015-01-11,ABBV,849,0,123,2353,6691,42
2015-01-11,ACN,2604,2139,279,2436,681,612
2015-01-11,ACN,438,514,276,97,800,94
2015-01-11,ACE,0,2,167,579,450
2015-01-11,ACE,,0,44,159
2015-01-11,ACT,244,2771,27,9432,276,1201
2015-01-11,ACT,305,0,110,0,123,475
2015-01-11,ADBE,665,1400,6855,1686,2267,2345
2015-01-11,ADBE,1640,962,335,1380,3273,2879
2015-01-11,ADT,3286,6073,1387,3127,1011,724
2015-01-11,ADT,393,61,16,2673,2748,595
2015-01-11,AES,35,185,63,903
2015-01-11,AES,297,449,67,
2015-01-11,AET,27,7865,125,1459,176,57
2015-01-11,AET,53,0,0,0,0,0
2015-01-11,AMG,6,8,14,50,102,13
2015-01-11,AMG,53,13,0,19,71,164
2015-01-11,AFL,34,805,1165,3849,7454,2674
2015-01-11,AFL,3865,3239,166,858,2291,4446
2015-01-11,A,8,64,5266,211,6515,3894
2015-01-11,A,813,1437,269,130,2581,3081
2015-01-11,GAS,0,21,133,35
2015-01-11,GAS,,0,36,19
2015-01-11,APD,14,82,2807,539,3558,329
2015-01-11,APD,382,35,0,637,910,1971
2015-01-11,ARG,0,7,319,347,468,539
2015-01-11,ARG,128,0,0,31,74,115
2015-01-11,AKAM,10,1177,18,46,60,38
2015-01-11,AKAM,149,301,109,39,906,110
2015-01-11,AA,80894,1494,32766,2850,40805,1143
2015-01-11,AA,102,11313,1,24634,1251,34868
2015-01-11,ALXN,27,167,531,285,35,697
2015-01-11,ALXN,224,11,248,631,942,73
2015-01-11,ALLE,16
2015-01-11,ALLE,1
2015-01-11,AGN,6326,60,1281,876,5285,1
2015-01-11,AGN,1,0,0,2032,38,29
2015-01-11,ADS,8,54,92,98,72,30
2015-01-11,ADS,,75,5,0
2015-01-11,ALL,752,1444,585,155,220
2015-01-11,ALL,,1220,601,144
2015-01-11,ALTR,6738,6934,1606,2616,4112,2256
2015-01-11,ALTR,2928,642,106,1085,5815,1101
2015-01-11,MO,636,7596,376,854,374,820
2015-01-11,MO,87,19,0,75,2146,189
2015-01-11,AMZN,1792,75,1095,185,4452,403
2015-01-11,AMZN,490,7306,693,5168,319,3057
2015-01-11,AEE,24,245,16
2015-01-11,AEE,5,55,172
2015-01-11,AEP,35,1939,3779,2112,364
2015-01-11,AEP,,2035,1036,795
2015-01-11,AXP,2451,950,4075,287,4521,564
2015-01-11,AXP,1546,1987,192,3777,647,3979
2015-01-11,AIG,27968,13207,15,22,157,1737
2015-01-11,AIG,500,9479,1204,71,12608,2192
2015-01-11,AMT,1128,683,40,1477,78,59
2015-01-11,AMT,503,10,8,50,499,54
2015-01-11,AMP,34,88,152,118
2015-01-11,AMP,150,92,0,5,21,252
2015-01-11,ABC,43,29,141,151,28,305
2015-01-11,ABC,,0,0,0
2015-01-11,AME,399,19
2015-01-11,AME,,117,216,0
2015-01-11,AMGN,4181,160,2515,210,6847,1209
2015-01-11,AMGN,1787,3877,178,2213,864,1470
2015-01-11,APH,220,585,1367,940,186,0
2015-01-11,APH,57,0,88,819,754,857
2015-01-11,APC,249,1780,92,13165,131,4827
2015-01-11,APC,7564,162,5870,76,4961,110
2015-01-11,ADI,0,29,572,1632,699,646
2015-01-11,ADI,444,226,25,166,1534,439
2015-01-11,AON,475,3406,222,726,554,3262
2015-01-11,AON,381,995,88,1834,1984,624
2015-01-11,APA,64,1356,38,89,53,145
2015-01-11,APA,67,117,227,159,1823,60
2015-01-11,AIV,34,34
2015-01-11,AIV,0,0
2015-01-11,AAPL,12107,12272,12255,25004,31588,16213
2015-01-11,AAPL,7931,9821,3829,4927,7965,8242
2015-01-11,AMAT,33376,197,90202,385,82541,1438
2015-01-11,AMAT,350,5909,137,10043,3887,10875
2015-01-11,ADM,867,892,1771,0,578,28
2015-01-11,ADM,1355,27,1674,23,1982,38
2015-01-11,AIZ,40,32,95
2015-01-11,AIZ,30,0,165
2015-01-11,T,1143,739,4792,5741,30750,4150
2015-01-11,T,8676,38770,1489,32210,12842,66989
2015-01-11,ADSK,1446,2624,1088,3894,4392,3800
2015-01-11,ADSK,2283,573,611,1544,2939,1930
2015-01-11,ADP,26,167,129,1016,1065,52
2015-01-11,ADP,2751,37,2,99,846,381
2015-01-11,AN,94,268,163,288,531,13
2015-01-11,AN,97,103,0,501,262,222
2015-01-11,AZO,99,49,401,329,270,130
2015-01-11,AZO,214,65,57,155,165,277
2015-01-11,AVGO,1134,517,1485,1701,1161,165
2015-01-11,AVGO,97,10,2,397,333,725
2015-01-11,AVB,51,1105,88,727,11
2015-01-11,AVB,,343,334,100
2015-01-11,AVY,0,132,315,129,13
2015-01-11,AVY,,233,925,50
2015-01-11,AVP,0,13,20,312,765
2015-01-11,AVP,121,9116,351,64,348,1418
2015-01-11,BHI,3203,1,874,9,13,3129
2015-01-11,BHI,4598,0,0,0,0,0
2015-01-11,BLL,74,170
2015-01-11,BLL,60,23
2015-01-11,BAC,4173,88478,4509,543414,30528,191610
2015-01-11,BAC,354177,12804,44295,2740,89190,20930
2015-01-11,BK,1543,116,1657,79,5970,0
2015-01-11,BK,25,1029,65,2077,76,2297
2015-01-11,BCR,136,90,503,115,507,250
2015-01-11,BCR,11,0,0,50,11,404
2015-01-11,BAX,7,248,660,4060,675,171
2015-01-11,BAX,4304,222,244,533,110,624
2015-01-11,BBT,280,1211,320,3863,3357,2808
2015-01-11,BBT,5616,3741,1990,376,2045,3401
2015-01-11,BDX,37,56,858,525,35,30
2015-01-11,BDX,17,0,0,1023,288,647
2015-01-11,BBBY,1266,81,59,23,3847,661
2015-01-11,BBBY,114,8245,985,290,105,576
2015-01-11,BMS,3,232,520
2015-01-11,BMS,,274,47,244
2015-01-11,BRK-B,47,83,60,3788,323,1626
2015-01-11,BRK-B,2969,20,544,231,132,47
2015-01-11,BBY,19727,60,3638,745,4269,2155
2015-01-11,BBY,206,3122,1810,2679,281,3574
2015-01-11,BIIB,766,90,844,107,653,280
2015-01-11,BIIB,193,419,126,810,88,709
2015-01-11,BLK,33,92,811,395,773,476
2015-01-11,BLK,711,688,38,306,278,552
2015-01-11,BA,271,12186,1066,828,556,960
2015-01-11,BA,279,177,68,568,7055,790
2015-01-11,BWA,0,57,592,2442,2565,1519
2015-01-11,BWA,321,92,135,166,1382,526
2015-01-11,BXP,743,684,103,19,50,10
2015-01-11,BXP,22,6,22,71,64,24
2015-01-11,BSX,2178,9048,11603,2739,137,125
2015-01-11,BSX,379,44,0,6799,21695,7342
2015-01-11,BMY,478,669,18872,129,435,267
2015-01-11,BMY,123,48,7,694,500,6109
2015-01-11,BRCM,5715,51,3228,292,5227,328
2015-01-11,BRCM,300,1381,77,7051,270,1365
2015-01-11,BF-B,0,22,14,3
2015-01-11,BF-B,,0,0,0
2015-01-11,CHRW,92,1063,1039,371,1399,913
2015-01-11,CHRW,639,439,61,457,769,583
2015-01-11,CA,540,2459,1944,6791,1145,1699
2015-01-11,CA,158,2,0,744,657,1223
2015-01-11,CVC,1380,299,752,2856,2048,3278
2015-01-11,CVC,575,424,43,1293,4981,3267
2015-01-11,COG,135,228,892,3522,5314,5708
2015-01-11,COG,3615,1441,10452,1994,5308,6555
2015-01-11,CAM,1,8862,88,1322,1468,2047
2015-01-11,CAM,538,2493,1348,654,383,354
2015-01-11,CPB,0,604,1921,883,1629,935
2015-01-11,CPB,0,617,0,2183,461,472
2015-01-11,COF,517,2478,1340,3525,2143,2368
2015-01-11,COF,2236,1318,1416,1505,1408,1928
2015-01-11,CAH,782,488,728,1296,14,44
2015-01-11,CAH,9,0,0,634,342,420
2015-01-11,CFN,1,0,1
2015-01-11,CFN,1,0,1
